U+26866|dỏng
U+2686C|cằm
U+2686E|phổi
U+2686F|đít
U+26872|nính
U+26876|lọm
U+26884|buồi
U+26889|mật
U+2689E|chó
U+2689F|phịch
U+268A0|răng
U+268A1|nóc
U+268A2|nóc
U+268A9|tủy
U+268B3|vai
U+268B4|lột
U+268B5|rõm
U+268B6|đùi
U+268B7|má
U+268BE|gáy
U+268CE|nân
U+268D5|phèo
U+268D7|nhau
U+268D8|nứng
U+268D9|nấng
U+268F0|nằm
U+26920|hôi
U+2692D|lẹt
U+2692E|thối
U+2692F|khắm
U+26930|thủm
U+26931|khẳn
U+2693E|đến
U+26943|đến
U+269C3|lâu
U+269D8|thịt
U+269DC|lưỡi
U+269F7|liếm
U+269FD|lưỡi
U+26A02|múa
U+26A11|chài
U+26A1C|qua
U+26A22|đáy
U+26A3B|khoang
U+26A5A|mui
U+26A5B|gụ
U+26A70|xuồng
U+26A73|giã
U+26A82|đò
U+26A83|sõng
U+26A8F|thong
U+26A90|sõng
U+26AA6|xưởng
U+26AA8|trẩy
U+26AB5|ghe
U+26ABB|khoang
U+26ABC|ghe
U+26AD8|bợt
U+26B11|nở
U+26B36|ngò
U+26B66|trổ
U+26B67|túp
U+26B6A|húng
U+26BB2|rễ
U+26BB4|nen
U+26BEC|dưa
U+26C1F|ngọn
U+26C20|óng
U+26C22|nưa
U+26C23|đay
U+26C24|lau
U+26C26|cải
U+26C92|nhài
U+26CB5|chênh
U+26CB9|rạ
U+26CBA|sả
U+26CBB|rơm
U+26CBC|ngó
U+26CBE|mướp
U+26CBF|lá
U+26CD9|tré
U+26D0B|mống
U+26D57|ké
U+26D58|sả
U+26D59|nhựa
U+26D5A|nụ
U+26D5B|đốt
U+26D5C|ráy
U+26D60|hẹ
U+26DE8|chè
U+26DE9|bốm
U+26DEB|hái
U+26DEC|bí
U+26DED|cói
U+26DEE|ngổ
U+26DEF|mài
U+26DFE|đấy
U+26E6F|cỏ
U+26E70|mầm
U+26E71|gừng
U+26E73|thơm
U+26E74|bìm
U+26E75|cỏ
U+26E76|vối
U+26E77|bụi
U+26E78|dền
U+26E79|nhài
U+26E7A|rác
U+26E7B|dâm
U+26E93|trầu
U+26F03|sắng
U+26F07|úa
U+26F14|lều
U+26F1A|lùm
U+26F1B|sắn
U+26F1C|sắn
U+26F1D|nẫu
U+26F1E|dưa
U+26F1F|khay
U+26F20|súng
U+26F25|dứa
U+26F28|cũ
U+26F54|om
U+26F70|tranh
U+26FA0|dưa
U+26FA2|rậm
U+26FA3|chồi
U+26FA4|dó
U+26FA5|vừng
U+2700F|súng
U+27010|gồi
U+27011|giống
U+27012|non
U+27013|rú
U+2701C|sam
U+2701E|trái
U+2701F|đầy
U+27028|lốp
U+27074|ghém
U+27075|vỏ
U+27076|giền
U+27077|khó
U+27078|vừng
U+27079|khó
U+2707A|rườm
U+27081|chện
U+27084|rườm
U+270CB|dưa
U+270CC|rạp
U+270F5|đắng
U+270F6|muống
U+270F7|khoai
U+270FD|ứng
U+27108|rêu
U+2710A|han
U+27132|mo
U+27133|kiệu
U+27134|ngồng
U+27135|rạp
U+27155|rạp
U+2716B|rác
U+2716C|men
U+2716D|muống
U+27184|thuốc
U+27223|nái
U+27259|trùn
U+2725A|vắt
U+2725D|cáy
U+2727B|bạng
U+27289|bướm
U+2728A|nhộng
U+2728B|thằn
U+2728C|chão
U+2728E|vắt
U+27290|trút
U+27295|nhông
U+272C0|chấu
U+272C1|nhái
U+272C2|vò
U+272C3|chuồn
U+272C4|còng
U+272C5|rận
U+272C6|dòi
U+272C7|chạch
U+272CD|chét
U+272D8|đỉa
U+272DF|mối
U+272F5|cuống
U+272F6|mọt
U+272F7|ghẹ
U+272F8|trạnh
U+272F9|giời
U+272FA|chấy
U+272FB|lằn
U+272FC|nhộng
U+272FD|mang
U+272FE|ộp
U+272FF|khoải
U+27300|thằn
U+27302|bọ
U+2730E|đẻn
U+27345|sứa
U+27346|cua
U+27347|sứa
U+27348|đóm
U+27349|đỉa
U+2734A|giời
U+2734B|ngài
U+2734C|chẫu
U+2734D|rầy
U+2734E|hôn
U+2734F|cua
U+27350|rầy
U+27374|gián
U+2739B|đọt
U+2739C|ốc
U+2739D|chấu
U+273A0|rận
U+273B4|rết
U+273B7|sò
U+273EF|nhúc
U+273F0|sam
U+273F1|đóm
U+273F2|rết
U+273F3|bọ
U+273F4|choi
U+273F5|rồng
U+273F6|rận
U+273F7|nhúc
U+27416|lươn
U+27438|điu
U+27439|dời
U+2743A|thuồng
U+2743B|nhồi
U+2743C|chẫu
U+2743D|róm
U+2743E|bọ
U+2743F|sùng
U+27441|sam
U+27442|cáy
U+27443|ngao
U+27445|vét
U+27446|chàng
U+27450|quít
U+27452|giun
U+27485|bướm
U+27487|sâu
U+27489|rùa
U+2748A|ráy
U+2748B|rọm
U+2748C|rùa
U+2748D|rùa
U+274C5|nòng
U+274C6|chuồn
U+274C7|riện
U+274CF|hầu
U+274ED|mèn
U+274EE|vích
U+274EF|ngoé
U+274F0|sam
U+27519|bậu
U+2751A|còng
U+2751B|nhặng
U+2751C|rạm
U+2753E|giòi
U+2753F|điu
U+27540|vích
U+2755A|trai
U+2756C|rẽ
U+2756D|rạm
U+27583|hến
U+27590|róm
U+275A6|mọi
U+275B0|máu
U+275B1|máu
U+275C5|mủ
U+27607|ấy
U+27638|xòn
U+2767B|lốt
U+2767C|rách
U+2767D|truồng
U+2769F|váy
U+276A0|sống
U+276A2|xống
U+276AD|mền
U+276C6|đụp
U+276C7|tràng
U+276C8|lụn
U+276C9|may
U+276CA|rách
U+276CB|nệm
U+276CC|vạt
U+276DE|hò
U+276F6|đãy
U+276F7|tơi
U+27710|trễ
U+27716|chăn
U+27717|mớ
U+27718|viền
U+27719|xống
U+27735|đai
U+27739|xười
U+2773A|bâu
U+2773B|đũng
U+27766|rách
U+27767|chẻn
U+27768|chéo
U+27769|toàng
U+2778A|dải
U+2778B|rèm
U+277A3|yếm
U+277A4|toạc
U+277A5|nòi
U+277B4|địu
U+277BE|mặc
U+277BF|rách
U+277C0|chẽn
U+277C1|viền
U+277DD|vạt
U+27805|úp
U+2784A|thấy
U+27891|dớn
U+2789F|nghiến
U+278E0|chánh
U+278E7|dia
U+278F2|cạnh
U+278F3|góc
U+27901|sừng
U+27902|sừng
U+27925|kèn
U+2792D|ba
U+27938|mám
U+27939|thoi
U+27943|chọi
U+27947|còi
U+27954|va
U+27994|ghế
U+27995|kể
U+27996|đồn
U+279BF|béng
U+279C0|ngoa
U+279EF|khoang
U+27AFC|mơ
U+27BC4|hang
U+27BC5|hang
U+27BF5|phộng
U+27BF6|há
U+27C17|nành
U+27C1C|chòng
U+27C26|ụt
U+27C7A|ỷ
U+27CAB|cọp
U+27CBC|beo
U+27CC7|cọp
U+27CD8|hùm
U+27D0B|beo
U+27D24|bói
U+27D31|nợ
U+27D46|gần
U+27D5F|quà
U+27D84|dành
U+27DAB|biếu
U+27DAC|đắt
U+27DAD|buôn
U+27DAE|của
U+27DAF|cõng
U+27DDD|xoe
U+27DF8|mua
U+27DF9|tậu
U+27DFA|tròn
U+27E12|vủi
U+27E13|chứa
U+27E1D|bán
U+27E30|khềnh
U+27E3A|còng
U+27E3B|búi
U+27E45|nghèo
U+27E4B|vay
U+27E5F|đà
U+27E65|đỏ
U+27E66|đỏ
U+27E6A|son
U+27E6B|lòm
U+27E70|hường
U+27E71|thắm
U+27E7B|đỏ
U+27E7C|đỏ
U+27E7F|tím
U+27E80|thắm
U+27E81|thắm
U+27E82|đổ
U+27E83|đỏ
U+27E95|rượt
U+27ED0|đuổi
U+27EDA|cản
U+27EE9|rảo
U+27EEA|nhông
U+27EED|dậy
U+27F0B|chạy
U+27F0C|chạy
U+27F0D|lanh
U+27F47|dấy
U+27F48|dấy
U+27F8C|trốn
U+27FBF|tréo
U+27FD0|chen
U+27FD1|nhắc
U+27FE8|trở
U+27FEB|dấu
U+27FEC|nhón
U+27FED|vết
U+27FFA|xoắt
U+28008|bước
U+2800A|dậng
U+2800B|sẩy
U+2800C|lánh
U+2800D|dùng
U+2800E|lộp
U+2800F|đến
U+28010|rong
U+28011|ngoáy
U+28012|vó
U+28015|đi
U+28024|chọi
U+28030|băng
U+28039|giạng
U+2803A|lết
U+2803B|nhòng
U+2803C|rảo
U+2803D|ríu
U+2803E|nhỡ
U+2803F|cẳng
U+2804B|đậu
U+2804D|rén
U+2804E|choành
U+28058|choải
U+2805D|buột
U+28061|noi
U+28065|đủ
U+28066|lõng
U+28067|noi
U+28068|cuống
U+28069|bả
U+2806A|dấu
U+2806B|lỉa
U+2806C|duỗi
U+2806D|rảo
U+2806E|lần
U+2806F|xếch
U+28070|xụi
U+28071|vã
U+28072|ập
U+2807C|bon
U+28094|dọc
U+28095|lồm
U+28096|khập
U+28097|co
U+28098|rầm
U+28099|ghềnh
U+2809A|rón
U+280BC|rẽ
U+280C8|cẳng
U+280C9|giãy
U+280CA|nhổm
U+280CB|ríu
U+280CC|giày
U+280CD|tọt
U+280CE|lồm
U+280CF|xăm
U+280D0|giày
U+280D1|khoèo
U+280D5|sộc
U+280EB|nhảo
U+280F0|cồm
U+280F4|gót
U+280F5|chỗm
U+280F6|ghếch
U+280F7|chúc
U+280F8|xông
U+280F9|lảng
U+280FA|nập
U+280FB|lết
U+280FC|tọ
U+280FD|nhúc
U+280FE|xửng
U+28101|đâm
U+28102|lứng
U+28109|sững
U+2810A|té
U+28111|bậc
U+2811E|chóng
U+2811F|đùi
U+28120|tắt
U+28133|bò
U+28134|sụp
U+28135|sạo
U+28136|dạng
U+28137|sững
U+28138|đỉnh
U+28139|dạo
U+2813A|chui
U+2813B|dận
U+2813C|dời
U+2813D|hổm
U+2813E|ghé
U+2813F|giong
U+28140|lệp
U+28141|sụp
U+28142|mọp
U+28143|xồng
U+28144|nhón
U+28147|tòi
U+28149|lửng
U+2814D|rén
U+28150|què
U+2815E|nhấp
U+28165|bay
U+2816E|đua
U+28170|chững
U+28177|dọi
U+28178|đứng
U+28179|trèo
U+2817A|chổm
U+2817B|khèo
U+2817C|láy
U+2817D|lòn
U+2817E|sụm
U+2817F|vượt
U+28182|khúm
U+2818F|đuổi
U+28192|choạng
U+28193|cầm
U+2819D|cúi
U+2819E|lỏng
U+2819F|đủng
U+281A0|quày
U+281A1|dép
U+281A2|lôi
U+281A3|vợn
U+281A4|quằn
U+281A5|tuốn
U+281B6|bò
U+281B7|đuổi
U+281B8|ngoèn
U+281B9|giạt
U+281BA|vêu
U+281BE|xẹt
U+281BF|gác
U+281C0|khiễng
U+281C9|leo
U+281CD|lẻn
U+281D1|bải
U+281D2|lủi
U+281D3|gượm
U+281D7|sịch
U+281DB|đủ
U+281DC|đủ
U+281E3|lôm
U+281EC|sóm
U+281F5|nhào
U+281F6|khụy
U+281F7|ngoẹo
U+281F8|chồm
U+281F9|ống
U+28212|vóc
U+28251|rình
U+28253|mình
U+2825E|lưng
U+2825F|mình
U+28260|bắn
U+2828B|mẩy
U+2828C|lăn
U+282E3|bánh
U+282E4|so
U+28300|nhẹ
U+28344|cộ
U+28366|sau
U+28386|so
U+2839E|ngáo
U+2839F|trước
U+283A0|trước
U+283C4|nhẹ
U+283E7|so
U+2842E|cay
U+28437|chát
U+28438|đắng
U+2843A|nồng
U+2843F|chát
U+28457|trên
U+2845C|xuống
U+2846E|mười
U+2847B|đem
U+28492|mười
U+2849F|đong
U+284B8|chuồn
U+284B9|bạch
U+284BA|quanh
U+284BB|đuổi
U+284D0|lạ
U+284D1|nghểnh
U+284E1|lùng
U+284E2|ngót
U+28508|chơi
U+28509|gỡ
U+2850A|suốt
U+2850C|co
U+2850D|lạ
U+2853E|chở
U+2853F|chục
U+28540|địt
U+2856D|trên
U+28585|sang
U+285A7|mau
U+285A8|rời
U+285A9|quýnh
U+285B2|lên
U+285BC|chóng
U+285CA|đò
U+285DB|chầu
U+285DC|nhanh
U+285EE|mặn
U+285F5|địt
U+28617|đuổi
U+28618|vã
U+28631|nhanh
U+2864C|tít
U+2864D|kéo
U+28656|suốt
U+2865B|chóng
U+2865D|lui
U+28665|xoảng
U+286E6|quẩn
U+28809|tăm
U+28823|chuếnh
U+28832|giấm
U+28833|gây
U+28834|sưa
U+28835|xoàng
U+28848|choáng
U+28849|dấm
U+2884A|miệt
U+28867|choạng
U+28868|gây
U+2887C|giấm
U+28887|rượu
U+2889F|cay
U+288A5|mặn
U+288BB|miền
U+288BC|mến
U+288E4|giấm
U+288E5|dấu
U+28914|vẻ
U+28927|lẽ
U+2892E|dặm
U+2892F|chồng
U+28930|nhẽ
U+28935|dặm
U+2893B|nhẽ
U+2893C|nặng
U+2897F|chảo
U+28980|kéo
U+28981|sã
U+28999|lề
U+289A5|chì
U+289A6|vỡ
U+289A7|nén
U+289A9|vòng
U+289AD|lao
U+289BD|rảng
U+289C6|bửa
U+289DD|đẵn
U+289DF|nhẫn
U+289E0|gang
U+289E2|bịt
U+289E3|xớt
U+28A05|hoắt
U+28A20|cuốc
U+28A24|khép
U+28A26|mai
U+28A27|thép
U+28A28|chiêng
U+28A2A|chẻ
U+28A2B|hái
U+28A56|lình
U+28A60|tĩn
U+28A80|mỏ
U+28A9D|kền
U+28A9E|thuổng
U+28AC4|băm
U+28AC5|lon
U+28AC7|chũm
U+28AC8|chọc
U+28AC9|thìa
U+28ACA|sắt
U+28ACB|cồng
U+28AEA|han
U+28AF5|cuốc
U+28B08|mạ
U+28B09|duì
U+28B0A|giáo
U+28B0B|miểng
U+28B4D|bay
U+28B4F|choang
U+28B51|thuổng
U+28B52|choang
U+28B61|thau
U+28B7A|cốm
U+28B87|bung
U+28B88|hom
U+28B89|cùn
U+28B8A|đâm
U+28B8B|giũa
U+28B8C|rựa
U+28B8D|vằm
U+28B8E|lạp
U+28B90|nhọn
U+28B91|thoi
U+28B92|muỗng
U+28BB5|muổng
U+28BB6|vếu
U+28BB9|thiếc
U+28BBB|rèn
U+28BC3|sỏ
U+28BD8|kẽm
U+28BDB|ấm
U+28BF7|đấng
U+28BF8|duì
U+28BF9|đúc
U+28C07|kẽm
U+28C08|kiềng
U+28C27|sủng
U+28C2A|thiếc
U+28C32|lõm
U+28C34|nén
U+28C3A|bén
U+28C6A|đườn
U+28C7D|dài
U+28C7E|dài
U+28C85|nhằng
U+28C96|ngòng
U+28CB7|đườn
U+28CD2|mọn
U+28CE6|suồng
U+28CF1|ngõ
U+28D26|cửa
U+28D63|cửa
U+28D9B|cổng
U+28DC8|muôn
U+28DD1|mở
U+28DEF|cửa
U+28DF6|cửa
U+28E08|mở
U+28E0D|cụp
U+28E3E|bậc
U+28E6C|lở
U+28EEB|luống
U+28EEC|xó
U+28EEE|vện
U+28F0B|hờ
U+28F1A|be
U+28F3C|nhỏ
U+29033|sống
U+29066|loi
U+29071|nhóm
U+29076|ngất
U+29080|cơn
U+29081|ngút
U+29084|đùn
U+2908F|che
U+29090|râm
U+29091|bùng
U+29095|phất
U+2909F|mù
U+290A0|đậy
U+290B6|sét
U+290F3|bóng
U+2910E|mưa
U+2910F|bùng
U+29110|ráng
U+29111|nồm
U+29112|ũm
U+29113|rợp
U+29114|xẩng
U+29128|guốt
U+29130|sét
U+29131|dông
U+29132|mây
U+29133|tạnh
U+29134|bóng
U+29135|nấp
U+29136|xối
U+29158|tóc
U+29159|sẩm
U+2915A|dồi
U+2915B|bùng
U+2915C|ráng
U+29179|mây
U+2917A|râu
U+2917B|chở
U+2918B|rào
U+2918D|rào
U+2918F|rợp
U+29190|sấm
U+291A0|mống
U+291A1|rào
U+291A2|ầm
U+291AA|mịt
U+291AC|mống
U+291B4|lờ
U+291B7|sấm
U+291BE|khuya
U+291C5|mù
U+291C6|sấm
U+291CD|loà
U+291E2|xanh
U+29202|bay
U+29218|mặt
U+29229|nạ
U+2922A|trán
U+292BD|hia
U+292BE|dõn
U+29302|giầy
U+29353|ủng
U+29362|roi
U+29363|dép
U+293F3|vía
U+29470|trán
U+294DB|ngụp
U+294DC|màng
U+29546|chạng
U+29585|sỏ
U+295AB|vuông
U+295C2|mát
U+295C3|tố
U+29604|may
U+29623|tố
U+29628|dông
U+29629|thói
U+2962A|giông
U+2962B|hẩy
U+2962C|thói
U+2964B|gió
U+2964C|gió
U+2964D|gió
U+29655|bão
U+29673|liệng
U+29679|bổng
U+2967B|bay
U+29694|nhử
U+296A6|thết
U+296A7|quà
U+296A9|cỗ
U+296C2|no
U+296C3|quà
U+296C4|bánh
U+296DC|đói
U+296F7|bữa
U+296F8|mồi
U+2972A|nhạy
U+2972B|mồi
U+2973D|ngán
U+29747|mồi
U+2977A|nuôi
U+2977B|chăn
U+2979D|mềm
U+297C2|quà
U+297E1|đói
U+297E2|bò
U+297EC|sổi
U+297F5|đúc
U+297FB|nấng
U+297FC|nuôi
U+29813|gật
U+29814|mào
U+29818|ngoái
U+29820|cúi
U+29827|gục
U+29829|sỏ
U+2982D|óc
U+29831|chui
U+29833|chui
U+29834|cúi
U+29835|chọi
U+29838|nóc
U+2984B|thơm
U+2985C|lựng
U+298A6|giong
U+298AC|lừa
U+29915|bíu
U+29993|mở
U+299CD|ruổi
U+29A1C|bả
U+29A3C|kheo
U+29A47|sống
U+29A56|sống
U+29A69|vêu
U+29A6A|xương
U+29A6B|xương
U+29A6C|xác
U+29A7F|hom
U+29A9E|sụn
U+29AB5|sọ
U+29ABD|cụt
U+29ADB|chót
U+29AE6|rôm
U+29B06|gáy
U+29B11|chơm
U+29B2A|bợp
U+29B46|cợp
U+29B5C|xùi
U+29B75|quăn
U+29B76|râu
U+29B94|quăn
U+29B95|xồm
U+29BAD|ria
U+29BBF|chóp
U+29BC0|tóc
U+29BC1|râu
U+29BC2|gáy
U+29BEE|mờn
U+29BEF|xoàm
U+29BF9|sói
U+29C08|nheo
U+29C7B|quẻ
U+29CA1|coi
U+29CA5|trơi
U+29CCA|ranh
U+29CF3|trơi
U+29CF4|quẻ
U+29D05|vía
U+29D1A|trơi
U+29D2C|vía
U+29D43|trơi
U+29D5C|cá
U+29D5D|chài
U+29D5E|thiên
U+29D7D|tom
U+29D7E|trê
U+29D7F|ngừ
U+29D9D|chình
U+29D9F|bướp
U+29DAA|cháy
U+29DC6|gỏi
U+29DC7|húng
U+29DC8|liệt
U+29DC9|giếc
U+29DCA|thu
U+29DD5|lươn
U+29DDB|giếc
U+29DF3|vẩy
U+29DF6|măng
U+29E04|quả
U+29E18|quản
U+29E2E|bống
U+29E2F|chuối
U+29E30|go
U+29E31|ghím
U+29E32|sứa
U+29E33|mòi
U+29E34|trê
U+29E35|chình
U+29E36|nhám
U+29E37|rói
U+29E38|thia
U+29E64|thu
U+29E69|nâu
U+29E6A|mè
U+29E6B|tép
U+29E6C|khô
U+29E6D|chày
U+29E6E|mú
U+29E6F|tươi
U+29E70|trạnh
U+29E79|giếc
U+29E8B|ngờ
U+29E8C|giải
U+29EA1|bơn
U+29EA2|chạch
U+29EA3|tràu
U+29EA4|sặt
U+29EA5|sò
U+29EA6|thờn
U+29EA7|cháy
U+29EA8|bống
U+29EA9|vảy
U+29EAA|bơn
U+29EAF|sốc
U+29EB1|nược
U+29EBA|gáy
U+29ED0|mắm
U+29ED1|lẹp
U+29ED2|sộp
U+29ED3|dưa
U+29ED4|thệ
U+29ED5|trắm
U+29EDB|trắm
U+29EDF|vây
U+29EF9|chèo
U+29EFA|vây
U+29EFB|leo
U+29F00|vây
U+29F01|rô
U+29F08|úc
U+29F22|vích
U+29F24|trám
U+29F28|ngờ
U+29F37|đuối
U+29F38|đuối
U+29F49|sấu
U+29F4A|lúi
U+29F4B|sủ
U+29F56|ruốc
U+29F57|quỳnh
U+29F64|sấu
U+29F65|lươn
U+29F78|nheo
U+29FB0|trĩ
U+29FB7|quạ
U+29FD8|mào
U+29FD9|quạ
U+29FDA|khướu
U+29FE0|vẹt
U+29FE8|khướu
U+2A004|chim
U+2A005|quạ
U+2A006|sẻ
U+2A00E|sả
U+2A010|bịp
U+2A01A|nhồng
U+2A042|diệc
U+2A043|chiện
U+2A044|két
U+2A045|sắc
U+2A046|hâu
U+2A047|sống
U+2A04E|sáo
U+2A073|trả
U+2A074|cốc
U+2A075|cốc
U+2A076|quạ
U+2A0A0|quạ
U+2A0AE|cò
U+2A0AF|gô
U+2A0B0|giẻ
U+2A0B1|vạc
U+2A0B2|cò
U+2A0B3|cun
U+2A0CF|môi
U+2A0D9|chả
U+2A0F1|hâu
U+2A0F2|chả
U+2A0F4|gà
U+2A0F5|trả
U+2A105|sét
U+2A10C|ngỗng
U+2A11E|sồ
U+2A124|sáo
U+2A125|cút
U+2A126|choè
U+2A127|hịch
U+2A128|sáo
U+2A138|trích
U+2A164|kên
U+2A165|vạc
U+2A166|cuốc
U+2A167|choi
U+2A168|ri
U+2A169|sấm
U+2A16A|quạch
U+2A16B|vạc
U+2A16C|yểng
U+2A16D|tu
U+2A174|ác
U+2A1A3|yểng
U+2A1A4|đủi
U+2A1A5|khướu
U+2A1A6|tu
U+2A1A7|vẹt
U+2A1BC|lôi
U+2A1CB|cùi
U+2A1CC|nông
U+2A1CD|quạ
U+2A1CE|quắm
U+2A1CF|cưởng
U+2A1D0|sáo
U+2A1E8|bồ
U+2A1E9|ngan
U+2A1EA|chích
U+2A1EB|cùi
U+2A1F4|vẹt
U+2A23E|nhạn
U+2A265|muối
U+2A274|muối
U+2A27D|mặn
U+2A27E|mặn
U+2A285|mắm
U+2A422|sì
U+2A43E|sì
U+2A451|ngăm
U+2A497|thâm
U+2A4B3|ngòn
U+2A4B7|ngòm
U+2A4BD|trũi
U+2A4C7|đen
U+2A4C8|nghịt
U+2A4EA|trạnh
U+2A4EB|sam
U+2A51A|đùng
U+2A520|trống
U+2A521|bỏi
U+2A5A0|sẹo
U+2A5AB|mũi
U+2A5AC|mũi
U+2A5AD|ngửi
U+2A5BA|ngáy
U+2A5C0|hít
U+2A60C|lợi
U+2A635|răng
U+2A69A|trong
U+2A6A4|trông
U+2A6C5|rùa
U+2A6C7|rùa
